times,population,R0,R1
0.0,1.0,1.0,1.0
1.0,0.9991311902693312,0.9977220956719819,1.0
2.0,0.9982608669328604,0.9977220956719819,0.9985915492957743
3.0,0.9982608669328604,0.9977220956719819,0.9985915492957743
4.0,0.9982608669328604,0.9977220956719819,0.9985915492957743
7.0,0.9956430499741206,0.9931558618245131,0.9971791142896977
9.0,0.9947704443212075,0.9908727449007788,0.9971791142896977
10.0,0.9947704443212075,0.9908727449007788,0.9971791142896977
11.0,0.9947704443212075,0.9908727449007788,0.9971791142896977
13.0,0.9930221658601864,0.9908727449007788,0.9943502373697268
14.0,0.9903997481686541,0.984007575767517,0.9943502373697268
15.0,0.9895256089381435,0.9817191860564299,0.9943502373697268
16.0,0.9886514697076328,0.9794307963453425,0.9943502373697268
17.0,0.9877773304771212,0.9771424066342557,0.9943502373697268
18.0,0.9851502631088308,0.9725656272120813,0.9929317634219809
19.0,0.9851502631088308,0.9725656272120813,0.9929317634219809
20.0,0.983397326697605,0.9702772375009937,0.9915112601838951
24.0,0.9825208584919924,0.9702772375009937,0.9900907569458096
25.0,0.9807679220807666,0.967988847789906,0.9886702537077238
26.0,0.9798898845498077,0.96568958686879,0.9886702537077238
27.0,0.9798898845498077,0.96568958686879,0.9886702537077238
35.0,0.9790110595412429,0.96568958686879,0.9872497504696376
38.0,0.9790110595412429,0.96568958686879,0.9872497504696376
39.0,0.9781306539121595,0.9633848384514424,0.9872497504696376
40.0,0.9781306539121595,0.9633848384514424,0.9872497504696376
41.0,0.9781306539121595,0.9633848384514424,0.9872497504696376
42.0,0.9772454678000217,0.961063429202162,0.9872497504696376
44.0,0.976359479161943,0.961063429202162,0.9858168771017569
46.0,0.9745875018857871,0.9564206107036013,0.9858168771017569
47.0,0.9736990903070405,0.9540878775067633,0.9858168771017569
49.0,0.9736990903070405,0.9540878775067633,0.9858168771017569
52.0,0.9728057883893276,0.9517379073651208,0.9858168771017569
53.0,0.9728057883893276,0.9517379073651208,0.9858168771017569
54.0,0.9728057883893276,0.9517379073651208,0.9858168771017569
55.0,0.9728057883893276,0.9517379073651208,0.9858168771017569
56.0,0.9719075374305192,0.9493704001328692,0.9858168771017569
58.0,0.9710084555272538,0.9469969741325376,0.9858168771017569
59.0,0.9710084555272538,0.9469969741325376,0.9858168771017569
60.0,0.9710084555272538,0.9469969741325376,0.9858168771017569
61.0,0.970106869217572,0.9446175847502954,0.9858168771017569
62.0,0.970106869217572,0.9446175847502954,0.9858168771017569
63.0,0.970106869217572,0.9446175847502954,0.9858168771017569
64.0,0.9692027621633152,0.9422261478268769,0.9858168771017569
65.0,0.9682986551090583,0.9398347109034583,0.9858168771017569
66.0,0.9682986551090583,0.9398347109034583,0.9858168771017569
67.0,0.9682986551090583,0.9398347109034583,0.9858168771017569
68.0,0.9664802538788069,0.9350396358478288,0.9858168771017569
69.0,0.9664802538788069,0.9350396358478288,0.9858168771017569
70.0,0.9664802538788069,0.9350396358478288,0.9858168771017569
73.0,0.9664802538788069,0.9350396358478288,0.9858168771017569
74.0,0.9664802538788069,0.9350396358478288,0.9858168771017569
75.0,0.9664802538788069,0.9350396358478288,0.9858168771017569
76.0,0.9664802538788069,0.9350396358478288,0.9858168771017569
77.0,0.965560672286153,0.9326235127577828,0.9858168771017569
80.0,0.965560672286153,0.9326235127577828,0.9858168771017569
81.0,0.9646393357667963,0.9302073896677369,0.9858168771017569
82.0,0.9627949010903771,0.925375143487644,0.9858168771017569
84.0,0.961870913661308,0.9229590203975984,0.9858168771017569
85.0,0.9609451476231353,0.9205428973075525,0.9858168771017569
